Michael Jordan,United States,SG/SF,6'6",CHI,99,83,95
LeBron James,United States,SF/PF,6'8",MIA,99,86,95
Kareem Abdul-Jabbar,United States,C/PF,7'2",MIL,99,36,85
Kobe Bryant,United States,SG/SF,6'6",LAL,99,85,95
Wilt Chamberlain,United States,C/PF,7'1",GSW,99,43,85
Hakeem Olajuwon,Nigeria,C/PF,7'0",HOU,99,71,75
Larry Bird,United States,SF/PF,6'9",BOS,99,98,45
Magic Johnson,United States,PG/SG,6'9",LAL,99,84,75
Kevin Garnett,United States,PF/C,6'11",MIN,98,69,92
Tim Duncan,U.S. Virgin Islands,PF/C,6'11",SAS,98,75,65
Shaquille O’Neal,United States,C/PF,7'1",LAL,98,26,98
Dirk Nowitzki,Germany,PF/C,7'1",DAL,98,96,50
Stephen Curry,United States,PG,6'3",GSW,98,99,36
Bill Russell,United States,C/PF,6'10",BOS,98,29,95
Giannis Antetokounmpo,Greece Nigeria,SF/SG,6'11",MIL,97,69,91
Kevin Durant,United States,SF/PF,6'9",OKC,97,95,80
Walt Frazier,United States,PG/SG,6'4",NYK,97,78,61
Nikola Jokic,Serbia,C,7'0",DEN,97,85,75
Julius Erving,United States,SF/SG,6'7",BKN,97,82,98
Jerry West,United States,PG/SG,6'2",LAL,97,95,25
Kevin Durant,United States,SF/PF,6'9",GSW,97,95,90
Oscar Robertson,United States,PG/SG,6'5",SAC,97,90,50
Chris Paul,United States,PG,6'0",NOP,97,83,27
Dwyane Wade,United,States,SG,6'4",MIA,97,78,85
Karl Malone,United States,PF/C,6'9",UTA,97,80,75
John Stockton,United States,PG/SG,6'1",UTA,97,93,25
Moses Malone,United States,C/PF,6'10",PHI,97,43,85
Scottie Pippen,United States,SF/SG,6'8",CHI,97,79,95
Vince Carter,United States,SF/SG,6'6",TOR,96,90,99
Clyde Drexler,United States,SG/SF,6'7",POR,96,79,98
Oscar Robertson,United States,PG/SG,6'5",MIL,96,80,50
Allen Iverson,United States,SG/PG,6'0",PHI,96,84,65
Bob Cousy,United States,PG,6'1",BOS,96,95,25
Kevin Durant,United States,PF/SF,6'10",BKN,96,89,85
Elgin Baylor,United States,SF/PF,6'5",LAL,96,89,85
John Havlicek,United States,SF/SG,6'5",BOS,96,94,75
David Robinson,United States,C/PF,7'1",SAS,96,71,60
LeBron James,United States,SF/PF,6'8",LAL,96,81,91
Kawhi Leonard,United States,SF/PF,6'7",TOR,96,83,86
Kareem Abdul-Jabbar,United States,C/PF,7'2",LAL,96,31,85
Steve Nash,Canada,PG,6'3",PHX,96,94,25
Shai Gilgeous-Alexander,Canada,PG/SG,6'6",OKC,96,78,75
Rick Barry,United States,SF/PF,,6'7",GSW,95,79,75
Joel Embiid,Cameroon United States,C,7'0",PHI,95,78,80
47.	Kawhi Leonard19BadgesKawhi Leonard
United States SF / PF | 6'7" | LAC	
95
80	86
48.	Kevin McHaleNBA 7513BadgesKevin McHale
United States PF / C | 6'10" | BOS	
95
78	65
49.	Jerry LucasNBA 7514BadgesJerry Lucas
United States PF / C | 6'8" | SAC	
95
90	70
50.	Derrick Rose13BadgesDerrick Rose
United States PG | 6'3" | CHI	
95
78	95

51.	Dominique WilkinsNBA 757BadgesDominique Wilkins
United States SF / SG | 6'7" | ATL	
95
75	98
52.	David ThompsonHall of Fame7BadgesDavid Thompson
United States SG / SF | 6'4" | DEN	
95
77	98
53.	Tony Parker12BadgesTony Parker
France PG | 6'2" | SAS	
95
89	30
54.	Bill WaltonNBA 7521BadgesBill Walton
United States C / PF | 6'11" | POR	
95
30	70
55.	James WorthyNBA 7519BadgesJames Worthy
United States SF / PF | 6'9" | LAL	
95
82	95
56.	Kawhi Leonard18BadgesKawhi Leonard
United States SF / PF | 6'7" | SAS	
95
84	86
57.	Isiah ThomasNBA 7517BadgesIsiah Thomas
United States PG / SG | 6'1" | DET	
95
76	65
58.	Russell WestbrookNBA 7528BadgesRussell Westbrook
United States PG | 6'3" | OKC	
95
79	90
59.	Patrick EwingNBA 7517BadgesPatrick Ewing
United States C / PF | 7'0" | NYK	
95
65	75
60.	Bob PettitNBA 7513BadgesBob Pettit
United States PF / C | 6'9" | ATL	
95
96	75
61.	Tracy McGradyHall of Fame15BadgesTracy McGrady
United States SG / PG | 6'8" | ORL	
95
91	95
62.	James HardenNBA 7518BadgesJames Harden
United States SG / PG | 6'5" | HOU	
95
85	84
63.	Dave CowensNBA 7515BadgesDave Cowens
United States C / PF | 6'9" | BOS	
95
78	70
64.	Carmelo AnthonyNBA 7515BadgesCarmelo Anthony
United States SF / PF | 6'8" | DEN	
95
87	85
65.	Gary PaytonNBA 7518BadgesGary Payton
United States PG / SG | 6'4" | OKC	
95
80	42
66.	Jason KiddNBA 7518BadgesJason Kidd
United States PG / SG | 6'4" | BKN	
95
80	29
67.	Ray AllenNBA 756BadgesRay Allen
United States SG / SF | 6'5" | OKC	
94
98	85
68.	Jayson Tatum25BadgesJayson Tatum
United States SF / PF | 6'8" | BOS	
94
87	85
69.	Pete MaravichNBA 7514BadgesPete Maravich
United States SG / PG | 6'5" | UTA	
94
95	48
70.	George MikanNBA 7517BadgesGeorge Mikan
United States C | 6'10" | LAL	
94
78	75

71.	George GervinNBA 755BadgesGeorge Gervin
United States SF / SG | 6'7" | SAS	
94
79	95
72.	Elvin HayesNBA 7514BadgesElvin Hayes
United States PF / C | 6'9" | WAS	
94
70	85
73.	Paul PierceNBA 759BadgesPaul Pierce
United States SF / PF | 6'7" | BOS	
94
92	75
74.	Damian LillardNBA 7517BadgesDamian Lillard
United States PG | 6'3" | POR	
94
87	85
75.	Kyrie Irving16BadgesKyrie Irving
United States Australia PG / SG | 6'3" | CLE	
94
93	30
76.	Chris MullinHall of Fame7BadgesChris Mullin
United States SF / SG | 6'7" | GSW	
94
97	45
77.	Mitch RichmondHall of Fame9BadgesMitch Richmond
United States SG / SF | 6'5" | SAC	
94
91	75
78.	Penny Hardaway15BadgesPenny Hardaway
United States PG / SG | 6'7" | ORL	
94
84	86
79.	Dolph SchayesNBA 7514BadgesDolph Schayes
United States PF / C | 6'8" | PHI	
94
90	75
80.	Sidney MoncriefHall of Fame12BadgesSidney Moncrief
United States SG / PG | 6'3" | MIL	
94
75	81
81.	Jo Jo WhiteHall of Fame13BadgesJo Jo White
United States PG | 6'3" | BOS	
94
78	60
82.	Julius ErvingHall of Fame10BadgesJulius Erving
United States SF / SG | 6'7" | PHI	
94
73	98
83.	Nate ArchibaldNBA 7514BadgesNate Archibald
United States PG | 6'1" | SAC	
94
74	35
84.	Bob McAdooNBA 7517BadgesBob McAdoo
United States C / PF | 6'9" | LAC	
94
30	95
85.	Wes UnseldNBA 7518BadgesWes Unseld
United States C / PF | 6'7" | WAS	
94
78	95
86.	Anthony DavisNBA 7520BadgesAnthony Davis
United States PF / C | 6'10" | LAL	
94
76	86
87.	Anthony Davis20BadgesAnthony Davis
United States C / PF | 6'10" | NOP	
94
76	86
88.	Alonzo MourningHall of Fame16BadgesAlonzo Mourning
United States C / PF | 6'10" | MIA	
94
62	70
89.	Dwight Howard13BadgesDwight Howard
United States C | 6'11" | ORL	
94
25	97
90.	Willis ReedNBA 7519BadgesWillis Reed
United States C / PF | 6'9" | NYK	
94
54	85

91.	Dennis JohnsonHall of Fame18BadgesDennis Johnson
United States PG / SG | 6'4" | PHX	
94
68	31
92.	Jalen Brunson19BadgesJalen Brunson
United States PG | 6'2" | NYK	
93
86	35
93.	Gilbert Arenas17BadgesGilbert Arenas
United States PG / SG | 6'3" | WAS	
93
89	75
94.	Wilt ChamberlainHall of Fame15BadgesWilt Chamberlain
United States C / SF | 7'1" | PHI	
93
43	75
95.	Mark Price14BadgesMark Price
United States PG / SG | 6'0" | CLE	
93
96	25
96.	Chris WebberHall of Fame14BadgesChris Webber
United States PF / C | 6'9" | SAC	
93
66	85
97.	Jimmy Butler21BadgesJimmy Butler
United States SF / SG | 6'7" | MIA	
93
75	80
98.	Shaquille O’NealHall of Fame11BadgesShaquille O’Neal
United States C / PF | 7'1" | ORL	
93
26	75
99.	Robert ParishNBA 7513BadgesRobert Parish
United States C / PF | 7'0" | BOS	
93
25	70
100.	Paul George20BadgesPaul George
United States SF / SG | 6'9" | IND	
93
84	85
